"Rank","Player_Name","Player_Value","Player_ID","Num_Rounds","Sum_Primary","Sum_Weight","Primary_Ratio","Primary_Player","Country","Tour","Num_Rounds_Yr","Sum_Primary_Yr","Sum_Weight_Yr","Primary_Ratio_Yr","Primary_Player_Yr","Tour_Yr"
1121,"Grant Leaver",2.17512202469321,"14682",66,0.235413453305618,15.1372966835701,0.0155518820980191,0,"USA","Web.com Tour",32,0,8.40721299643913,0,0,1
1122,"Minchel Choi",2.17746599214832,"15019",145,9.19141697978884,43.7289117663053,0.21019084647954,0,"KOR","Korean Golf Tour",76,8.98145612539907,35.1084759103118,0.255820165715627,0,1
1123,"Tirawat Kaewsiribandit",2.17877764148886,"18371",208,11.5378184571528,45.1765620265524,0.255393902049729,0,"THA","Asian Tour",68,6.09349294134196,32.8340001776502,0.185584848278394,0,1
1124,"Daniel Gale",2.1792306306778,"19212",58,3.43430911102998,22.1648622409444,0.15494385093384,0,"AUS","PGA Tour Australasia",36,3.43430911102998,19.6388456231018,0.174873267855932,0,1
1125,"Alfie Plant",2.17931083600614,"22499",59,6.13634695241811,14.9716616430214,0.409864121881112,0,"ENG","European Challenge Tour",37,4.41118251691164,13.2183734857346,0.333715984169477,0,1
1126,"Eric Sugimoto",2.18042042000677,"21326",106,0,18.0057464269526,0,0,"JPN","PGA Tour Latinoamerica",28,0,13.6147135017805,0,0,1
1127,"Will Enefer",2.18302651869403,"23163",76,0,13.2340547896031,0,0,"ENG","EuroPro Tour",36,0,10.5092877500097,0,0,1
1128,"Jamie Rutherford",2.18357457628628,"18555",141,2.20670990755553,29.2385075623932,0.0754727272876889,0,"ENG","European Challenge Tour",61,0,25.5129309046683,0,0,1
1129,"Jack Wilson",2.1852055295639,"15946",124,2.87399791293276,30.2438292726524,0.0950275802387081,0,"AUS","PGA Tour Australasia",59,2.41099691651043,26.0852775476265,0.0924274971622757,0,1
1130,"Danny Chia",2.18576976829234,"6386",186,5.28197047172307,37.9989309387932,0.139003133541599,0,"MAS","Asian Tour",64,3.65116966722593,31.5437751381014,0.115749292887132,0,1
1131,"Lincoln Tighe",2.18613755866459,"16980",111,0.544670909548164,11.4463095744171,0.047584848724127,0,"AUS","PGA Tour Australasia",8,0,6.0846699453305,0,0,1
1132,"Toni Hakula",2.18668455743136,"13131",81,0,29.6615827571132,0,0,"FIN","PGA Tour Latinoamerica",45,0,22.9327614701449,0,0,1
1133,"Hernan Borja",2.18932862721227,"16810",56,0,17.3851095709023,0,0,"USA","PGA Tour Latinoamerica",29,0,10.8569015639521,0,0,1
1134,"Aaron Cockerill",2.18964644655027,"15596",125,7.21855576816362,20.1999713762977,0.357354752325726,0,"CAN","PGA Tour Canada",38,7.21855576816362,14.9245664421555,0.483669378011163,0,1
1135,"Aron Price",2.19026109909332,"9772",65,1.54392458558582,6.9895262545319,0.220891163343833,0,"AUS","PGA Tour Australasia",8,1.02331219451955,3.5298121053448,0.28990557116909,0,1
1136,"Honney Baisoya",2.19141153808452,"16013",108,1.39030821813293,37.6515048065759,0.0369257012508596,0,"IND","Asian Tour",69,0.8587340257,34.6192742894554,0.0248050845468346,0,1
1137,"Matt Jager",2.19266973576815,"11830",69,4.12815147202542,17.8809841329363,0.230868247593905,0,"AUS","PGA Tour Australasia",29,4.12815147202542,13.7072825454261,0.301164833973814,0,1
1138,"Mark Blakefield",2.19487654479971,"13104",119,0,22.6547336016835,0,0,"USA","Web.com Tour",45,0,14.2529212992166,0,0,1
1139,"James Frazer",2.1964248864184,"13319",103,0,12.6564708651112,0,0,"WAL","EuroPro Tour",34,0,9.88573468473829,0,0,1
1140,"Udayan Mane",2.19651456470122,"16818",95,4.47330700526585,33.2991881327089,0.13433681888694,0,"IND","Asian Tour",50,3.7640924404391,28.550726901773,0.131838760301593,0,1
1141,"James Driscoll",2.19773262854107,"6228",122,2.62660091988998,15.061682278164,0.174389611424612,0,"USA","Web.com Tour",20,2.62660091988998,10.09960213742,0.260069741773111,0,1
1142,"Yoseop Seo",2.1985324717099,"20841",104,0,27.5076714405093,0,0,"KOR","Korean Golf Tour",43,0,20.0423129975393,0,0,1
1143,"Scott Fallon",2.20045187956553,"17474",87,0,11.5864639454315,0,0,"ENG","EuroPro Tour",33,0,9.84567473012201,0,0,1
1144,"Ilhwan Park",2.20252506139173,"11703",163,0,28.1563877305619,0,0,"KOR","Korean Golf Tour",50,0,21.4361455471461,0,0,1
1145,"Philipp Mejow",2.20604435483205,"19897",164,5.71126944948402,27.2566213824799,0.209536955051778,0,"GER","European Challenge Tour",64,5.58490849550673,22.2416488421923,0.251101370007793,0,1
1146,"John Rollins",2.20938638818868,"6300",73,9.9699475231147,10.2709820191704,0.970690777620502,1,"USA","PGA Tour",18,8.58551246782172,8.58551246782172,1,0,1
1147,"Derek Bard",2.21070151462303,"21422",54,0.201039640708469,11.9981291073704,0.016755915768982,0,"USA","PGA Tour Canada",35,0,9.26903520880304,0,0,1
1148,"David Pastore",2.21116121974185,"19593",63,2.82613467223034,18.0118928269432,0.156903813462783,0,"USA","PGA Tour Canada",30,2.82613467223034,16.9141349846092,0.167087153720953,0,1
1149,"Jaebum Park",2.21384776118783,"11159",183,0,24.6069367371119,0,0,"KOR","Japan Golf Tour",45,0,16.9209302497661,0,0,1
1150,"Gerardo Ruiz",2.21567530837094,"19079",160,0,20.0178520468181,0,0,"MEX","PGA Tour Latinoamerica",41,0,12.1395736073723,0,0,1
1151,"Ippei Koike",2.21931677959908,"12739",160,0,17.8918278031613,0,0,"JPN","Japan Golf Tour",24,0,12.3379460662467,0,0,1
1152,"Peter Cooke",2.2197044037147,"8607",125,4.33811232641519,26.1575157535914,0.165845731195615,0,"AUS","PGA Tour Australasia",43,4.12815147202542,21.9110034688143,0.188405404522023,0,1
1153,"Masashi Hidaka",2.22068692399758,"16164",103,0,26.0386461615296,0,0,"JPN","Japan Golf Tour",51,0,22.5217226897292,0,0,1
1154,"James Heath",2.2209645810365,"9365",141,5.9273993653738,9.47776686010371,0.625400418987404,1,"ENG","European Challenge Tour",12,2.80156338453564,2.80156338453564,1,0,1
1155,"Giwhan Kim",2.2227927737939,"12993",204,2.46078261364318,31.2642745474933,0.0787090904637824,0,"KOR","Korean Golf Tour",68,1.98522565736793,23.3861172200742,0.084889066392939,0,1
1156,"Tain Lee",2.22334894389595,"16598",79,0,4.40353415629595,0,0,"USA","PGA Tour Canada",2,0,1.7174680514,0,0,1
1157,"Steve Webster",2.22644762429278,"5667",125,9.89085382919264,13.5617573524897,0.729319480662795,1,"ENG","European Tour",27,6.61659426703894,9.49140826907824,0.697114071954415,0,1
1158,"Peter Tomasulo",2.22827309779298,"9910",124,0,12.1773135828395,0,0,"USA","Web.com Tour",29,0,7.54770870659173,0,0,1
1159,"Kristian Krogh Johannessen",2.23131184354288,"16421",177,13.0001174158542,36.5517442025911,0.355663394441589,0,"NOR","European Challenge Tour",65,12.2704478032096,25.499701868122,0.481199657418321,0,1
1160,"Jurrian Van der Vaart",2.23389469573899,"13489",160,1.52404230261937,17.2588886194936,0.0883047765252967,0,"NED","European Challenge Tour",44,0.731976648536978,12.3162518241339,0.059431770232455,0,1
1161,"Hangu Lee",2.23404126236818,"15317",53,0,20.8303040776431,0,0,"KOR","Korean Golf Tour",43,0,18.1810362542774,0,0,1
1162,"Benjamin Rusch",2.23818017242147,"13281",182,1.24180050181731,46.3409628938701,0.0267970370978539,0,"SUI","ProGolf Tour",66,0.710017349080869,34.946549308498,0.0203172376995806,0,1
1163,"Bradley Neil",2.23981013135099,"18737",184,18.0140438337222,33.6802066123954,0.53485550255183,1,"SCO","European Challenge Tour",56,13.7684060845409,23.3447903095497,0.589784954243459,0,1
1164,"Michael Long",2.24110172955366,"4865",107,2.54452807940865,17.4807053638219,0.145562094117484,0,"NZL","PGA Tour Australasia",25,2.08152708298631,12.0765906976078,0.172360489405228,0,1
1165,"Niklas Norgaard Moller",2.24191272522379,"15676",179,1.37743365721689,34.6915403383365,0.0397051743388497,0,"DEN","Nordic Golf League",63,1.37743365721689,25.2563013419528,0.0545382175547951,0,1
1166,"Johan Edfors",2.24246387700071,"6852",122,10.7145466016824,11.7088241915812,0.915083054145292,1,"SWE","European Tour",22,7.41787749027926,7.41787749027926,1,0,1
1167,"Scott Arnold",2.24371008512174,"11810",87,0.212588722586823,21.0354077804315,0.0101062325392421,0,"AUS","PGA Tour Australasia",30,0,16.9947665828982,0,0,1
1168,"Daniel Stringfellow",2.2439482482342,"23484",68,0,12.4428299936916,0,0,"USA","PGA Tour Canada",36,0,10.4613300926351,0,0,1
1169,"Evan Bowser",2.24699684199905,"23454",70,0,13.513506158231,0,0,"USA","PGA Tour Canada",40,0,11.7406968021638,0,0,1
1170,"Mathias Dahl",2.2470945095882,"21881",74,0,10.2461008399822,0,0,"SWE","PGA Tour Canada",32,0,9.00586176263614,0,0,1
1171,"MJ Maguire",2.24874302269639,"19453",84,0,27.4364781557649,0,0,"USA","PGA Tour Latinoamerica",53,0,23.3775521063846,0,0,1
1172,"Doug McGuigan",2.2493063293052,"4497",205,5.59179528772972,42.9548292943088,0.130178500988027,0,"SCO","Sunshine Tour",64,4.25345059150443,33.7725584214017,0.125943985007929,0,1
1173,"Joel Lynn",2.25027158674191,"17464",111,0,14.91338323597,0,0,"USA","Web.com Tour",30,0,7.88753628414122,0,0,1
1174,"Jinsung Kim(Dec1989)",2.25079927934281,"15278",152,0,23.2489634599322,0,0,"KOR","Korean Golf Tour",43,0,16.8889045357462,0,0,1
1175,"Robert Dinwiddie",2.25730442273054,"11894",134,2.55513979399886,18.1370765136726,0.140879363444967,0,"ENG","European Tour",26,0,14.0943543903487,0,0,1
1176,"Elias Bertheussen",2.25757055136746,"12488",151,0,31.2348532916777,0,0,"NOR","Nordic Golf League",53,0,23.2809344420541,0,0,1
1177,"Rattanon Wannasrichan",2.25761720519701,"14953",225,8.61872425781511,52.1144122262003,0.165380820576195,0,"THA","Asian Tour",87,7.08610577002593,42.2242472483588,0.167820771992598,0,1
1178,"Daniel Young",2.26092663374915,"19908",118,0,14.6133646698025,0,0,"SCO","Alps Golf Tour",37,0,10.9886465941846,0,0,1
1179,"Olin Browne-Jr",2.26413098967457,"16488",62,0,16.7118770386739,0,0,"USA","PGA Tour Canada",30,0,11.1635630491719,0,0,1
1180,"Antti Ahokas",2.27154485170373,"11897",132,0,23.3137905011242,0,0,"FIN","European Challenge Tour",42,0,14.8118890640603,0,0,1
1181,"Suttijet Kooratanapisan",2.27159723596336,"15150",199,0.964444718788667,48.3961146810588,0.0199281435120272,0,"THA","Asian Tour",84,0,42.8764898368249,0,0,1
1182,"Joel Sjoholm",2.275925002957,"12485",194,1.95598617493082,30.5578885507059,0.064009205730467,0,"SWE","European Challenge Tour",58,1.57893689822608,18.7166557803069,0.0843599902012083,0,1
1183,"Sam Forgan",2.27595863721627,"17816",96,0,10.6616867433079,0,0,"ENG","EuroPro Tour",26,0,8.16774202089409,0,0,1
1184,"Ryan Cole",2.27842037711666,"24485",48,0,23.2876205209556,0,0,"USA","PGA Tour Latinoamerica",38,0,21.51180748615,0,0,1
1185,"Ryan Chisnall",2.28104357920291,"16924",70,2.41099691651043,25.4410321942843,0.0947680462843835,0,"NZL","PGA Tour Australasia",38,2.41099691651043,22.2012324688517,0.108597435745653,0,1
1186,"Aaron Townsend",2.28459309274306,"8415",138,3.7986816385013,25.6208729324848,0.148265113702857,0,"AUS","PGA Tour Australasia",44,3.7986816385013,20.426223914913,0.185970821348331,0,1
1187,"Yusuke Minamoto",2.28596862565288,"15622",45,0,15.7220302416361,0,0,"JPN","PGA Tour China",19,0,11.7235347877852,0,0,1
1188,"David Lutterus",2.28763390828228,"8388",106,0,10.5549366311036,0,0,"AUS","PGA Tour China",27,0,7.69590503385762,0,0,1
1189,"Thummanoon Koonmark",2.28951555233598,"19845",72,0,17.5016250877099,0,0,"THA","Asian Development Tour",36,0,15.3420027424713,0,0,1
1190,"Aman Raj",2.28958751295105,"19418",101,3.12838147270314,37.645324515246,0.0831014611505388,0,"IND","Asian Tour",52,2.74078024591955,30.5852826402921,0.0896110811906945,0,1
1191,"Madalitso Muthiya",2.28967658816735,"11035",171,4.69961418381166,39.154895462929,0.12002622221942,0,"ZAM","Sunshine Tour",56,3.13323424507533,32.1514513123103,0.0974523424973871,0,1
1192,"Jihoon Lee(Oct 1986)",2.29166999283483,"17447",156,0,31.0429054675017,0,0,"KOR","Korean Golf Tour",51,0,22.0849360186023,0,0,1
1193,"Charlie Wi",2.2947901712744,"5905",62,5.61013196471119,6.8405326970218,0.820130860152705,1,"KOR","PGA Tour",14,4.65353156511603,5.59579100956324,0.831612824203607,0,1
1194,"Poom Pattaropong",2.29659024573783,"22906",97,0,45.8862190675021,0,0,"THA","Asian Development Tour",76,0,39.6153114846756,0,0,1
1195,"Tomas Silva",2.29796011896823,"14688",63,1.03212892204534,24.1160692919591,0.0427983893042419,0,"POR","European Challenge Tour",39,0.754615101584514,20.0698490226843,0.0375994408693157,0,1
1196,"Daniel Valente",2.30176692100158,"15943",61,0.260605512818787,2.72377094428924,0.0956782042796892,0,"AUS","PGA Tour Australasia",0,0,0,NA,0,NA
1197,"Christopher Feldborg Nielsen",2.3039518901295,"20147",171,0.137070062592267,31.5823674668943,0.00434008193768085,0,"SWE","Nordic Golf League",61,0,22.8954059490501,0,0,1
1198,"Malcolm Kokocinski",2.31083974654382,"17110",144,12.1646508273368,37.7641787387155,0.322121418593586,0,"SWE","Asian Tour",66,8.12562396829664,28.4274851981029,0.285836890307796,0,1
1199,"Chris Worrell",2.31093124236498,"19775",71,0,2.83619698260798,0,0,"USA","Web.com Tour",0,0,0,NA,0,NA
1200,"Federico Maccario",2.31536662861337,"17655",145,1.6555475974225,28.8759196024271,0.057333155799594,0,"ITA","European Challenge Tour",51,1.30961873945434,24.2397065483653,0.0540278297858627,0,1
1201,"Oliver Goss",2.31541164658114,"16813",97,0.646091605084587,6.61198276043687,0.0977152585682025,0,"AUS","Web.com Tour",7,0.436130750694815,2.40516016547715,0.181331271386782,0,1
1202,"Jason Thresher",2.31574989972173,"24498",70,0,30.5272728282904,0,0,"USA","PGA Tour Latinoamerica",51,0,23.8523276269916,0,0,1
1203,"Hunter Hamrick",2.31582124415638,"16242",111,1.47484825378986,20.0546164799118,0.0735415835684106,0,"USA","PGA Tour Latinoamerica",41,1.47484825378986,16.3584048897715,0.0901584392688583,0,1
1204,"David Skinns",2.32151633461629,"10873",187,0.558153227354417,33.7592439831291,0.0165333449894005,0,"ENG","Web.com Tour",58,0,24.133913014776,0,0,1
1205,"Ulrich Van Den Berg",2.32205880092963,"6155",187,5.74360113422184,34.1760129925077,0.168059426226254,0,"RSA","Sunshine Tour",53,3.84140259864146,24.6174824974616,0.156043681519326,0,1
1206,"Galam Jeon",2.32305915489038,"21513",121,0,22.6922510001325,0,0,"KOR","Korean Golf Tour",41,0,16.9754200022685,0,0,1
1207,"Braden Becker",2.32353997090871,"17908",80,3.47738839867277,21.9422834823653,0.158478874884079,0,"AUS","PGA Tour Australasia",40,3.43430911102998,19.4276620466551,0.176774184293641,0,1
1208,"Jon Curran",2.3272573197049,"14699",140,9.36851750830357,12.1221434920924,0.772843310625295,1,"USA","PGA Tour",16,4.94400053435227,6.21050291262585,0.796070882488631,0,1
1209,"Michael Tran",2.32788851553092,"10787",73,0.820740090831983,7.1969864379508,0.114039410509946,0,"VIE","Asian Tour",14,0,4.07994914963872,0,0,1
1210,"Dongmin Lee",2.3280819472899,"14610",161,0,33.2903135146598,0,0,"KOR","Korean Golf Tour",58,0,24.1982423323268,0,0,1
1211,"Dicky Pride",2.32808851242218,"5467",144,9.3909950674013,24.5829539346895,0.382012474674555,0,"USA","Web.com Tour",38,6.9979339288325,14.7215794972998,0.475352113549777,0,1
1212,"Beon Yeong Lee",2.32888979032966,"17515",96,0,37.2679933317359,0,0,"CAN","PGA Tour China",66,0,33.3623886841568,0,0,1
1213,"Lionel Weber",2.33547447259614,"15513",216,5.92060102066095,42.3387140284723,0.139838943069443,0,"FRA","Asian Tour",63,4.09419824300096,29.7324735019803,0.137701232382441,0,1
1214,"Evan Harmeling",2.33784266005987,"16909",108,0,28.5199885051644,0,0,"USA","PGA Tour Latinoamerica",38,0,22.9840867716472,0,0,1
1215,"Tobias Rosendahl",2.33867288256611,"14782",41,0,0.539919255097807,0,0,"SWE","Nordic Golf League",0,0,0,NA,0,NA
1216,"Espen Kofstad",2.33908709645883,"13349",69,13.5523209055749,15.9501260601846,0.849668576564096,1,"NOR","European Challenge Tour",19,12.8833886279844,12.8833886279844,1,0,1
1217,"Mark Silvers",2.33910385819787,"14705",119,0.0405333017431017,13.0785864955594,0.00309921119968615,0,"USA","PGA Tour Latinoamerica",20,0,7.66496537451501,0,0,1
1218,"Julien Brun",2.34193854664393,"16363",160,2.0466243890391,30.7852938294275,0.0664805864897332,0,"FRA","European Challenge Tour",63,2.0466243890391,26.0142856882223,0.0786730957585238,0,1
1219,"Maarten Lafeber",2.34474156662679,"5843",115,4.68447766814171,13.086125656179,0.357972847825268,0,"NED","European Challenge Tour",18,4.24640278209675,6.72999747448321,0.630966474831081,0,1
1220,"Bryan Bigley",2.34595444690529,"15329",163,0,26.9579544558602,0,0,"USA","Web.com Tour",48,0,18.96218587467,0,0,1
1221,"Nick Palladino",2.34651913098041,"22773",82,0,10.4603881378022,0,0,"USA","PGA Tour Latinoamerica",17,0,5.2872007019213,0,0,1
1222,"Haraldur Magnus",2.3485679023557,"22994",106,0.573681837554317,24.5567265505106,0.023361494716094,0,"ISL","Nordic Golf League",40,0.573681837554317,17.7707693186098,0.0322823298906676,0,1
1223,"Patrick Newcomb",2.34894961452958,"16311",210,1.02559321358898,41.1602736864876,0.0249170649690231,0,"USA","PGA Tour Latinoamerica",62,0,26.4077743845954,0,0,1
1224,"Juan Pablo Luna",2.34989501959714,"12956",107,0,25.7055988107498,0,0,"COL","PGA Tour Latinoamerica",45,0,21.8082716904532,0,0,1
1225,"Lyle Rowe",2.3578416829162,"11956",196,5.67433197745436,45.7589444030616,0.124004870555421,0,"RSA","Sunshine Tour",72,4.25345059150443,36.996862142483,0.114967874170611,0,1
1226,"Billy Spooner",2.36619240082455,"21787",129,0,18.1613575729904,0,0,"ENG","EuroPro Tour",44,0,14.5244097743948,0,0,1
1227,"Peradol Panyathanasedh",2.36747234552775,"8380",133,0,35.8655771500695,0,0,"THA","Asian Tour",63,0,31.5246037858217,0,0,1
1228,"Sungmin Cho",2.36844442085761,"19817",145,0,27.2920221597836,0,0,"KOR","Korean Golf Tour",52,0,20.5316284582665,0,0,1
1229,"Huang Wenyi",2.36875313342495,"13466",158,2.63815430521883,39.463016375082,0.0668513090875797,0,"CHN","PGA Tour China",73,0,31.979590556459,0,0,1
1230,"Brett Rankin",2.36941571186181,"11820",100,1.48631319094189,19.4540317717911,0.0764012934890486,0,"AUS","PGA Tour Australasia",26,1.02331219451955,13.7530657680195,0.0744061151004671,0,1
1231,"Namchok Tantipokakul",2.37132096887114,"12332",192,0.0816699131258295,41.213133705689,0.00198164773659412,0,"THA","Asian Tour",76,0,34.8556902280761,0,0,1
1232,"Byron Smith",2.37573461152279,"9687",89,0,2.91713235566982,0,0,"USA","Web.com Tour",2,0,0.463525083106403,0,0,1
1233,"Takashi Ogiso",2.3763140708293,"18382",88,0,30.1605909851083,0,0,"JPN","Japan Golf Tour",56,0,23.7617718258735,0,0,1
1234,"Cyril Bouniol",2.37632752519069,"18240",83,0.105199099915669,11.839030648322,0.00888578660201204,0,"FRA","European Challenge Tour",17,0,10.3561561906296,0,0,1
1235,"Jiho Yang",2.37727238379343,"14419",60,0,18.8938879865853,0,0,"KOR","Korean Golf Tour",44,0,17.4306944351346,0,0,1
1236,"Bryan Martin",2.37833497943141,"17199",111,0,9.22830131058187,0,0,"USA","PGA Tour Latinoamerica",10,0,3.18211796732358,0,0,1
1237,"Martin Rohwer",2.37845953446184,"22169",138,0.216454489061621,38.2719406232567,0.00565569672027783,0,"RSA","Sunshine Tour",63,0,31.2159541594814,0,0,1
1238,"Christopher Sahlstrom",2.37936571189763,"21343",96,0,16.3000986423056,0,0,"SWE","Nordic Golf League",22,0,10.3757001844015,0,0,1
1239,"Michael Miller(1992)",2.38001815789244,"17902",117,0.608484240663732,23.9272309801421,0.0254306167382565,0,"USA","PGA Tour Canada",30,0.492640113833992,15.7959321055624,0.0311877836991026,0,1
1240,"Dominic Foos",2.38034676752381,"17022",140,2.76327036215589,24.8417482562575,0.111234939411313,0,"GER","European Challenge Tour",37,2.53300475654716,19.3589907537887,0.130843843502091,0,1
1241,"Matias Calderon",2.38291168766471,"22607",142,8.35641068598845,33.6214618592735,0.248543942585399,0,"CHI","Sunshine Tour",56,7.82799125902498,27.3090053257735,0.286645052269154,0,1
1242,"Luke Johnson",2.3837630268142,"21405",63,0,2.87647289674546,0,0,"ENG","EuroPro Tour",0,0,0,NA,0,NA
1243,"Tim O'Neal",2.38552448443156,"9890",90,1.43060280617616,5.41454906428597,0.264214579864522,0,"USA","PGA Tour Latinoamerica",2,1.43060280617616,1.43060280617616,1,0,1
1244,"Minsu921 Kim 921",2.38598315080556,"16299",74,0,17.9386658324737,0,0,"KOR","Korean Golf Tour",30,0,14.5359057463997,0,0,1
1245,"Chan Shih-chang",2.38600141989519,"9698",243,8.97079779209528,46.0221259279969,0.194923585366969,0,"TPE","Asian Tour",84,3.383412061258,34.7552108142883,0.0973497781192293,0,1
1246,"Tetsuji Hiratsuka",2.38637143368176,"6247",121,0,12.954140770405,0,0,"JPN","Japan Golf Tour",15,0,8.57825260439277,0,0,1
1247,"JJ Senekal",2.38748939382497,"15185",180,5.5297241028537,42.1016964847867,0.131342073230988,0,"RSA","Sunshine Tour",63,4.22082293092882,32.9924154516681,0.127933128664437,0,1
1248,"Gregoire Schoeb",2.38843428432263,"17839",44,0,1.91681605754603,0,0,"FRA","Alps Golf Tour",0,0,0,NA,0,NA
1249,"Stephen Dartnall",2.39555176072287,"11843",48,0.463000996422335,4.71781645169898,0.0981388320555792,0,"AUS","PGA Tour Australasia",8,0,2.60359965704329,0,0,1
1250,"Ben Parker",2.40278555159258,"11816",134,0,16.7557116294683,0,0,"ENG","ProGolf Tour",46,0,13.3752525512716,0,0,1
1251,"Derek Barron",2.40381344710258,"16695",64,0.368973678232249,10.3997978718481,0.0354789278386891,0,"USA","PGA Tour Canada",28,0,7.80793914807173,0,0,1
1252,"Jeff Rein",2.4059332470576,"17298",75,0,2.34655357946756,0,0,"USA","PGA Tour Canada",0,0,0,NA,0,NA
1253,"Masaru Takahashi",2.40706890127494,"15098",130,0,32.8020692265167,0,0,"JPN","Asian Development Tour",59,0,28.6655976353178,0,0,1
1254,"Veer Ahlawat",2.40921814008708,"22897",53,2.03908138944315,26.7773122312968,0.0761495915583311,0,"IND","Asian Tour",40,1.7174680514,25.4961813863788,0.0673617756860463,0,1
1255,"Naomi Ohta",2.41346151690957,"7856",58,0,8.46185778877707,0,0,"JPN","Japan Golf Tour",5,0,3.41787640601442,0,0,1
1256,"Jonathan Caldwell",2.41790035995652,"13682",135,0,19.2208075216875,0,0,"NIR","EuroPro Tour",48,0,15.5303726255079,0,0,1
1257,"Jonathan Khan",2.41812006978531,"19833",107,0,13.4921625189074,0,0,"USA","PGA Tour Canada",38,0,10.8533031406326,0,0,1
1258,"Chris Cannon",2.41922755869251,"15222",155,2.93050291479927,35.469720552184,0.0826198478357855,0,"ENG","Sunshine Tour",57,2.14254971113138,28.6670510357553,0.0747391040836068,0,1
1259,"Smylie Kaufman",2.41965087705826,"18631",165,11.8688204678873,17.7105144875543,0.670156729564677,1,"USA","PGA Tour",20,4.05242844107017,9.81305585725106,0.412962944471141,0,1
1260,"Herman Loubser",2.42017490567696,"21197",116,1.27141551433951,33.0092681648146,0.0385169252463083,0,"RSA","Sunshine Tour",55,1.05496102527789,27.036554277067,0.0390198031327065,0,1
1261,"Casey O'Toole",2.42019015061296,"18221",189,5.94735058853696,38.8839718972956,0.152951210957711,0,"USA","Asian Tour",64,4.06349887716537,27.4269792375614,0.148156996874099,0,1
1262,"Christopher Hickman",2.42049081845043,"24491",64,0,21.8840348315239,0,0,"USA","PGA Tour Canada",57,0,20.5987992472206,0,0,1
1263,"Manuel Trappel",2.42233478709601,"14681",146,0.11816334574318,29.5469597846132,0.00399917103500831,0,"AUT","European Challenge Tour",59,0,23.5003519699047,0,0,1
1264,"Erik Oja",2.42285882347119,"20097",130,0,17.6997359916857,0,0,"SWE","Nordic Golf League",39,0,12.323264897524,0,0,1
1265,"Neven Basic",2.42294600814093,"7700",85,0.0430792876427906,9.3817457741863,0.00459181997462801,0,"AUS","PGA Tour Australasia",18,0,6.44805677975061,0,0,1
1266,"Leroux Ferreira",2.4236710566607,"14263",50,0.0931320067738135,0.907672211322684,0.10260532999914,0,"RSA","Sunshine Tour",0,0,0,NA,0,NA
1267,"Nicolo Galletti",2.42401224215071,"24490",61,0,26.837713532776,0,0,"USA","PGA Tour Latinoamerica",48,0,24.5045829111808,0,0,1
1268,"William Harrold",2.42718213143076,"17070",197,0,37.6614119687558,0,0,"ENG","European Challenge Tour",70,0,28.4703340941484,0,0,1
